C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\bin\Debug\net7.0\BikeOS.exe
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\bin\Debug\net7.0\BikeOS.deps.json
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\bin\Debug\net7.0\BikeOS.runtimeconfig.json
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\bin\Debug\net7.0\BikeOS.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\bin\Debug\net7.0\BikeOS.pdb
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\obj\Debug\net7.0\BikeOS.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\obj\Debug\net7.0\BikeOS.AssemblyInfoInputs.cache
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\obj\Debug\net7.0\BikeOS.AssemblyInfo.cs
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\obj\Debug\net7.0\BikeOS.csproj.CoreCompileInputs.cache
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\obj\Debug\net7.0\BikeOS.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\obj\Debug\net7.0\refint\BikeOS.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\obj\Debug\net7.0\BikeOS.pdb
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\obj\Debug\net7.0\BikeOS.genruntimeconfig.cache
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\obj\Debug\net7.0\ref\BikeOS.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\bin\Debug\net7.0\BikeOS.dll.config
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\bin\Debug\net7.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\bin\Debug\net7.0\Microsoft.IdentityModel.Logging.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\bin\Debug\net7.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\bin\Debug\net7.0\Microsoft.Win32.SystemEvents.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\bin\Debug\net7.0\System.Configuration.ConfigurationManager.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\bin\Debug\net7.0\System.Data.SqlClient.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\bin\Debug\net7.0\System.Diagnostics.EventLog.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\bin\Debug\net7.0\System.Drawing.Common.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\bin\Debug\net7.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\bin\Debug\net7.0\System.Security.Permissions.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\bin\Debug\net7.0\System.Windows.Extensions.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\bin\Debug\net7.0\runtimes\win\lib\net7.0\Microsoft.Win32.SystemEvents.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\bin\Debug\net7.0\runtimes\win-arm64\native\sni.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\bin\Debug\net7.0\runtimes\win-x64\native\sni.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\bin\Debug\net7.0\runtimes\win-x86\native\sni.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\bin\Debug\net7.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\bin\Debug\net7.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\bin\Debug\net7.0\runtimes\win\lib\net7.0\System.Diagnostics.EventLog.Messages.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\bin\Debug\net7.0\runtimes\win\lib\net7.0\System.Diagnostics.EventLog.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\bin\Debug\net7.0\runtimes\win\lib\net7.0\System.Drawing.Common.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\bin\Debug\net7.0\runtimes\win\lib\net7.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\bin\Debug\net7.0\runtimes\win\lib\net7.0\System.Windows.Extensions.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\obj\Debug\net7.0\BikeOS.csproj.AssemblyReference.cache
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\BikeOS\obj\Debug\net7.0\BikeOS.csproj.CopyComplete
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\OBJ2 Prosjekt\BikeOS\obj\Debug\net7.0\BikeOS.csproj.AssemblyReference.cache
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\OBJ2 Prosjekt\BikeOS\obj\Debug\net7.0\BikeOS.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\OBJ2 Prosjekt\BikeOS\obj\Debug\net7.0\BikeOS.AssemblyInfoInputs.cache
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\OBJ2 Prosjekt\BikeOS\obj\Debug\net7.0\BikeOS.AssemblyInfo.cs
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\OBJ2 Prosjekt\BikeOS\obj\Debug\net7.0\BikeOS.csproj.CoreCompileInputs.cache
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\OBJ2 Prosjekt\BikeOS\obj\Debug\net7.0\BikeOS.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\OBJ2 Prosjekt\BikeOS\obj\Debug\net7.0\refint\BikeOS.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\OBJ2 Prosjekt\BikeOS\obj\Debug\net7.0\BikeOS.pdb
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\OBJ2 Prosjekt\BikeOS\bin\Debug\net7.0\BikeOS.exe
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\OBJ2 Prosjekt\BikeOS\bin\Debug\net7.0\BikeOS.dll.config
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\OBJ2 Prosjekt\BikeOS\bin\Debug\net7.0\BikeOS.deps.json
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\OBJ2 Prosjekt\BikeOS\bin\Debug\net7.0\BikeOS.runtimeconfig.json
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\OBJ2 Prosjekt\BikeOS\bin\Debug\net7.0\BikeOS.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\OBJ2 Prosjekt\BikeOS\bin\Debug\net7.0\BikeOS.pdb
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\OBJ2 Prosjekt\BikeOS\bin\Debug\net7.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\OBJ2 Prosjekt\BikeOS\bin\Debug\net7.0\Microsoft.IdentityModel.Logging.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\OBJ2 Prosjekt\BikeOS\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\OBJ2 Prosjekt\BikeOS\bin\Debug\net7.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\OBJ2 Prosjekt\BikeOS\bin\Debug\net7.0\Microsoft.Win32.SystemEvents.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\OBJ2 Prosjekt\BikeOS\bin\Debug\net7.0\System.Configuration.ConfigurationManager.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\OBJ2 Prosjekt\BikeOS\bin\Debug\net7.0\System.Data.SqlClient.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\OBJ2 Prosjekt\BikeOS\bin\Debug\net7.0\System.Diagnostics.EventLog.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\OBJ2 Prosjekt\BikeOS\bin\Debug\net7.0\System.Drawing.Common.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\OBJ2 Prosjekt\BikeOS\bin\Debug\net7.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\OBJ2 Prosjekt\BikeOS\bin\Debug\net7.0\System.Security.Permissions.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\OBJ2 Prosjekt\BikeOS\bin\Debug\net7.0\System.Windows.Extensions.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\OBJ2 Prosjekt\BikeOS\bin\Debug\net7.0\runtimes\win\lib\net7.0\Microsoft.Win32.SystemEvents.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\OBJ2 Prosjekt\BikeOS\bin\Debug\net7.0\runtimes\win-arm64\native\sni.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\OBJ2 Prosjekt\BikeOS\bin\Debug\net7.0\runtimes\win-x64\native\sni.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\OBJ2 Prosjekt\BikeOS\bin\Debug\net7.0\runtimes\win-x86\native\sni.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\OBJ2 Prosjekt\BikeOS\bin\Debug\net7.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\OBJ2 Prosjekt\BikeOS\bin\Debug\net7.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\antho\OneDrive\Skrivebord\Visual Studio Projects\OBJ2 Prosjekt\BikeOS\bin\Debug\net7.0\runtimes\win\lib\net7.0\System.Diagnostics.EventLog.Messages.dll
